,GLM.RUN1.PA1,GAM.RUN1.PA1,RF.RUN1.PA1,MAXENT.Phillips.RUN1.PA1,GLM.RUN2.PA1,GAM.RUN2.PA1,RF.RUN2.PA1,MAXENT.Phillips.RUN2.PA1,GLM.RUN3.PA1,GAM.RUN3.PA1,RF.RUN3.PA1,MAXENT.Phillips.RUN3.PA1,GLM.RUN4.PA1,GAM.RUN4.PA1,RF.RUN4.PA1,MAXENT.Phillips.RUN4.PA1,GLM.RUN5.PA1,GAM.RUN5.PA1,RF.RUN5.PA1,MAXENT.Phillips.RUN5.PA1,mean.rank,rank,add
bio_1,0.0,0.282,0.32299999999999995,0.057999999999999996,0.0,0.43200000000000005,0.313,0.306,0.0,0.62,0.28,0.098,0.294,0.485,0.307,0.069,0.107,0.557,0.355,0.111,4.75,4,Abies chensiensis_varimp.txt
bio_2,0.0,0.489,0.384,0.07400000000000001,0.0,0.382,0.36700000000000005,0.099,0.11800000000000001,0.509,0.29600000000000004,0.004,0.11199999999999999,0.5,0.34600000000000003,0.005,0.0,0.5539999999999999,0.406,0.04,4.9,5,Abies chensiensis_varimp.txt
bio_7,0.0,0.865,0.529,0.893,0.825,0.9179999999999999,0.629,0.988,0.9329999999999999,0.888,0.662,1.0,0.649,0.917,0.624,1.0,0.779,0.9279999999999999,0.6859999999999999,1.0,1.25,1,Abies chensiensis_varimp.txt
bio_12,0.0,0.317,0.511,0.115,0.037000000000000005,0.268,0.518,0.015,0.0,0.35100000000000003,0.583,0.08900000000000001,0.053,0.353,0.469,0.159,0.195,0.402,0.583,0.06,4.425,3,Abies chensiensis_varimp.txt
bio_14,0.008,0.433,0.315,0.249,0.32,0.433,0.342,0.27899999999999997,0.29,0.385,0.358,0.335,0.34,0.42200000000000004,0.384,0.366,0.14300000000000002,0.369,0.33299999999999996,0.364,3.325,2,Abies chensiensis_varimp.txt
bio_15,0.0,0.258,0.201,0.353,0.396,0.195,0.19,0.42700000000000005,0.0,0.221,0.196,0.23800000000000002,0.23,0.28600000000000003,0.23800000000000002,0.35200000000000004,0.0,0.145,0.228,0.293,5.425,7,Abies chensiensis_varimp.txt
DEM_ele,0.0,0.128,0.27399999999999997,0.21899999999999997,0.0,0.253,0.377,0.331,0.183,0.091,0.248,0.254,0.022000000000000002,0.182,0.275,0.366,0.0,0.134,0.41,0.289,5.3,6,Abies chensiensis_varimp.txt
DEM_aspect,0.0,0.036000000000000004,0.022000000000000002,0.019,0.0,0.002,0.031,0.02,0.036000000000000004,0.027999999999999997,0.036000000000000004,0.028999999999999998,0.0,0.013000000000000001,0.018000000000000002,0.005,0.002,0.009000000000000001,0.033,0.004,8.025,9,Abies chensiensis_varimp.txt
DEM_slope,1.0,0.049,0.106,0.019,0.002,0.057999999999999996,0.079,0.0,0.0,0.044000000000000004,0.067,0.001,0.0,0.038,0.044000000000000004,0.0,0.002,0.013999999999999999,0.10300000000000001,0.0,7.6,8,Abies chensiensis_varimp.txt
bio_1,0.0,0.132,0.317,0.111,0.0,0.12,0.391,0.131,0.20199999999999999,0.136,0.361,0.063,0.0,0.27699999999999997,0.264,0.018000000000000002,0.0,0.18899999999999997,0.179,0.015,5.475,5,Abies fargesii_varimp.txt
bio_2,0.0,0.07,0.16699999999999998,0.016,0.0,0.034,0.20600000000000002,0.066,0.019,0.026000000000000002,0.22699999999999998,0.016,0.0,0.161,0.141,0.017,0.0,0.222,0.272,0.127,6.375,7,Abies fargesii_varimp.txt
bio_7,0.743,0.397,0.449,0.499,0.843,0.599,0.615,0.6829999999999999,0.381,0.5429999999999999,0.43799999999999994,0.524,0.0,0.688,0.552,0.534,0.5379999999999999,0.49700000000000005,0.55,0.588,2.5,3,Abies fargesii_varimp.txt
bio_12,0.0,0.8390000000000001,0.617,0.664,0.0,0.773,0.564,0.581,0.685,0.789,0.615,0.69,0.0,0.804,0.5720000000000001,0.5660000000000001,0.584,0.91,0.687,0.6579999999999999,1.95,1,Abies fargesii_varimp.txt
bio_14,0.419,0.5529999999999999,0.509,0.5660000000000001,0.365,0.474,0.496,0.525,0.489,0.522,0.5579999999999999,0.6,0.0,0.5479999999999999,0.486,0.5760000000000001,0.47,0.574,0.615,0.593,2.5,3,Abies fargesii_varimp.txt
bio_15,0.373,0.36700000000000005,0.27699999999999997,0.39399999999999996,0.243,0.257,0.276,0.33,0.139,0.21100000000000002,0.262,0.335,0.0,0.12300000000000001,0.195,0.29600000000000004,0.0,0.29600000000000004,0.295,0.426,4.525,4,Abies fargesii_varimp.txt
DEM_ele,0.0,0.061,0.156,0.254,0.0,0.121,0.19,0.299,0.086,0.111,0.174,0.203,0.10300000000000001,0.14400000000000002,0.188,0.222,0.0,0.175,0.18899999999999997,0.28,5.825,6,Abies fargesii_varimp.txt
DEM_aspect,0.0,0.01,0.016,0.001,0.0,0.006999999999999999,0.022000000000000002,0.0,0.012,0.028999999999999998,0.022000000000000002,0.002,0.0,0.057999999999999996,0.024,0.0,0.0,0.013999999999999999,0.019,0.001,8.175,9,Abies fargesii_varimp.txt
DEM_slope,0.0,0.013999999999999999,0.071,0.001,0.0,0.01,0.077,0.002,0.003,0.013000000000000001,0.066,0.0,0.995,0.009000000000000001,0.07,0.009000000000000001,0.0,0.025,0.075,0.001,7.675,8,Abies fargesii_varimp.txt
bio_1,0.0,0.326,0.324,0.10400000000000001,0.0,0.039,0.302,0.01,0.0,0.231,0.37,0.008,0.0,0.32,0.34600000000000003,0.15,0.0,0.1,0.22699999999999998,0.025,6.525,7,Abies recurvata_varimp.txt
bio_2,0.586,0.389,0.41200000000000003,0.435,0.0,0.261,0.428,0.281,0.0,0.29100000000000004,0.484,0.3,0.0,0.563,0.619,0.507,0.008,0.187,0.299,0.2,4.35,4,Abies recurvata_varimp.txt
bio_7,0.948,0.433,0.336,0.818,0.643,0.532,0.546,0.895,0.991,0.657,0.64,0.8740000000000001,0.672,0.785,0.583,0.972,0.7090000000000001,0.489,0.648,0.8390000000000001,1.6,1,Abies recurvata_varimp.txt
bio_12,0.0,0.713,0.721,0.687,0.6809999999999999,0.6859999999999999,0.606,0.425,0.0,0.596,0.626,0.446,0.584,0.624,0.63,0.332,0.303,0.618,0.573,0.473,2.6,2,Abies recurvata_varimp.txt
bio_14,0.0,0.23,0.535,0.629,0.243,0.275,0.574,0.631,0.55,0.083,0.434,0.542,0.6,0.078,0.479,0.49700000000000005,0.5379999999999999,0.308,0.594,0.684,3.65,3,Abies recurvata_varimp.txt
bio_15,0.0,0.264,0.1,0.213,0.0,0.32799999999999996,0.109,0.225,0.0,0.132,0.071,0.133,0.191,0.35,0.099,0.183,0.0,0.273,0.096,0.243,6.075,6,Abies recurvata_varimp.txt
DEM_ele,0.0,0.45399999999999996,0.29,0.105,0.0,0.268,0.195,0.252,0.06,0.254,0.29,0.174,0.0,0.391,0.203,0.5489999999999999,0.426,0.309,0.23600000000000002,0.156,4.85,5,Abies recurvata_varimp.txt
DEM_aspect,0.0,0.134,0.037000000000000005,0.033,0.019,0.19699999999999998,0.04,0.052000000000000005,0.0,0.19,0.038,0.073,0.0,0.142,0.038,0.03,0.025,0.091,0.033,0.027999999999999997,7.3,8,Abies recurvata_varimp.txt
DEM_slope,0.0,0.013999999999999999,0.024,0.0,0.0,0.035,0.14300000000000002,0.006999999999999999,0.001,0.055999999999999994,0.043,0.005,0.0,0.048,0.07,0.0,0.004,0.006999999999999999,0.057999999999999996,0.001,8.05,9,Abies recurvata_varimp.txt
bio_1,0.0,0.892,0.09300000000000001,0.0,0.0,0.348,0.23399999999999999,0.0,0.0,0.7290000000000001,0.125,0.0,0.517,0.8690000000000001,0.18,0.0,0.0,0.872,0.158,0.0,6.1,6,Abies spectabilis_varimp.txt
bio_2,0.753,0.826,0.629,0.055999999999999994,0.858,0.826,0.687,0.603,0.706,0.7709999999999999,0.662,0.051,0.0,0.884,0.5579999999999999,0.016,0.0,0.17800000000000002,0.73,0.0,3.975,3,Abies spectabilis_varimp.txt
bio_7,0.9890000000000001,0.987,0.797,0.9620000000000001,0.988,0.998,0.758,0.9009999999999999,0.988,0.991,0.8059999999999999,0.9590000000000001,0.982,0.941,0.7490000000000001,0.904,0.757,0.626,0.7909999999999999,0.938,1.25,1,Abies spectabilis_varimp.txt
bio_12,0.708,0.903,0.35700000000000004,0.221,0.555,0.89,0.258,0.0,0.69,0.892,0.276,0.225,0.0,0.943,0.244,0.163,0.0,0.877,0.19699999999999998,0.37,3.6,2,Abies spectabilis_varimp.txt
